time,vehicle_count
112541.3,1
112541.94,1
112545.27,1
112546.8,1
112548.55,1
112551.67,1
112554.28,1
112557.49,1
112557.52,1
112558.77,1
112559.61,1
112560.44,1
112563.71,1
112566.21,1
112578.45,1
112580.26,1
112587.08,1
112589.62,1
112599.13,1
112599.89,1
112602.11,1
112607.46,1
112609.1,1
112612.42,1
112613.44,1
112616.72,1
112618.49,1
112623.68,1
112642.1,1
112646.59,1
112648.06,1
112650.42,1
112655.14,1
112655.37,1
112662.79,1
112666.42,1
112671.53,1
112677.73,1
112678.82,1
112679.99,1
112683.13,1
112685.9,1
112687.09,1
112705.54,1
112713.06,1
112719.46,1
112723.56,1
112731.92,1
112742.02,1
112743.65,1
112747.29,1
112761.95,1
112765.5,1
112766.08,1
112767.65,1
112768.52,1
112768.89,1
112775.37,1
112783.28,1
112793.04,1
112795.94,1
112801.0,1
112801.66,1
112802.29,1
112802.8,1
112802.9,2
112803.25,1
112804.64,1
112805.06,1
112805.31,1
112805.48,1
112805.68,1
112806.72,1
112808.01,1
112808.3,1
112808.83,1
112809.68,1
112810.76,2
112812.02,1
112812.13,1
112812.18,1
112812.78,1
112813.39,1
112813.52,1
112813.95,1
112814.55,1
112814.71,1
112814.85,1
112815.68,1
112815.75,1
112817.1,1
112817.16,1
112817.77,1
112817.93,1
112818.11,1
112818.12,1
112818.86,1
112818.96,1
112819.75,1
112820.23,1
112820.43,1
112821.16,1
112821.8,1
112822.06,2
112822.91,1
112822.93,1
112823.51,1
112824.03,1
112824.52,1
112827.5,1
112829.1,1
112829.47,1
112830.51,1
112830.57,1
112831.06,1
112831.15,1
112831.45,1
112832.14,1
112832.47,1
112832.72,1
112833.84,1
112834.22,1
112834.77,1
112835.59,1
112835.72,1
112835.73,1
112836.03,1
112836.07,1
112836.85,1
112837.58,1
112837.87,1
112838.5,1
112838.98,1
112840.58,1
112840.76,1
112840.89,1
112841.15,1
112841.56,1
112842.62,1
112842.74,1
112842.93,1
112843.12,1
112843.17,1
112843.21,1
112843.26,1
112843.43,1
112843.49,1
112844.16,1
112844.32,1
112844.73,1
112844.89,1
112845.1,1
112845.25,1
112846.28,1
112846.88,1
112847.23,1
112847.33,1
112847.38,1
112847.44,1
112847.54,1
112847.94,1
112848.32,1
112848.35,1
112848.36,1
112848.48,1
112848.85,1
112849.65,1
112849.8,1
112850.19,1
112850.87,1
112851.13,1
112851.48,1
112852.76,1
112854.36,1
112854.73,1
112855.72,1
112856.57,1
112856.89,1
112858.39,1
112858.99,1
112882.68,1
112943.53,1
112946.85,1
112952.29,1
112957.68,1
112976.68,1
112982.01,1
112985.14,1
112995.45,1
113007.19,1
113022.06,1
113023.92,1
113030.78,1
113032.91,1
113033.65,1
113043.78,1
113044.23,1
113049.45,1
113049.87,1
113053.0,1
113053.59,1
113058.49,1
113058.81,1
113058.85,1
113059.27,1
113060.19,1
113060.62,1
113061.97,1
113062.74,1
113062.8,1
113068.19,1
113072.55,1
113082.92,1
113088.31,1
113089.33,1
113090.01,1
113090.19,1
113098.02,1
113099.14,1
113100.16,1
113102.04,1
113102.1,1
113103.08,1
113103.26,1
113104.75,1
113106.59,1
113107.04,1
113108.3,1
113112.73,1
113113.4,1
113113.5,1
113113.82,1
113115.31,1
113115.34,1
113115.64,1
113116.5,1
113117.28,1
113117.86,1
113119.48,1
113120.56,1
113123.04,1
113123.11,1
113124.02,1
113126.43,1
113127.31,1
113127.54,1
113128.33,1
113128.52,1
113130.89,1
113132.19,1
113132.65,1
113133.51,1
113133.7,1
113134.24,1
113134.38,1
113136.29,1
113138.42,1
113139.27,1
113140.02,1
113142.19,1
113142.22,1
113142.26,1
113143.3,1
113143.72,1
113144.54,1
113145.24,1
113146.47,1
113146.87,1
113148.48,1
113149.12,1
113149.57,1
113152.83,1
113153.25,1
113154.25,1
113154.97,1
113155.25,1
113155.69,1
113156.19,1
113156.96,1
113157.45,1
113157.56,1
113160.64,1
113164.39,1
113169.88,1
113171.0,1
113176.01,1
113178.42,1
113181.91,1
113183.12,1
113186.78,1
113187.98,1
113188.22,1
113190.52,1
113198.96,1
113210.49,1
113218.03,1
113245.2,1
113276.78,1
113282.12,1
113282.4,1
113285.76,1
113290.49,1
113294.38,1
113296.43,1
113297.36,1
113298.9,1
113299.48,1
113300.95,1
113304.82,1
113308.15,1
113309.16,1
113316.03,1
113321.65,1
113328.51,1
113336.67,1
113336.95,1
113337.52,1
113338.66,1
113345.95,1
113357.94,1
113358.55,1
113365.15,1
113366.92,1
113375.07,1
113380.45,1
113381.14,1
113385.46,1
113385.96,1
113393.8,1
113399.89,1
113400.66,1
113400.84,1
113400.97,2
113402.02,1
113402.26,1
113402.36,1
113403.55,1
113403.69,1
113404.41,1
113404.42,1
113404.47,1
113404.75,1
113405.17,1
113405.23,1
113405.76,1
113406.06,1
113406.85,1
113407.37,1
113407.87,1
113408.39,1
113408.63,1
113408.72,1
113408.98,1
113409.09,1
113409.31,1
113409.39,1
113409.44,1
113409.55,1
113409.66,1
113410.44,1
113410.53,1
113410.6,1
113411.01,1
113411.53,1
113411.95,1
113411.98,1
113412.16,1
113412.18,1
113412.48,1
113412.51,1
113413.02,1
113413.07,1
113413.23,1
113413.26,1
113413.3,1
113413.66,1
113413.84,1
113413.86,1
113414.24,1
113414.46,1
113414.49,1
113415.09,1
113415.1,1
113415.23,1
113415.91,1
113415.95,1
113416.0,1
113416.66,1
113416.94,1
113417.65,1
113417.95,1
113418.63,1
113418.76,1
113418.83,1
113419.29,1
113419.36,1
113419.38,1
113419.57,1
113419.76,1
113419.78,1
113420.51,1
113420.84,1
113421.61,1
113421.71,1
113422.14,1
113422.48,1
113422.85,1
113423.13,1
113423.25,1
113423.34,1
113423.38,1
113424.18,1
113424.59,1
113424.89,2
113425.79,1
113426.28,1
113426.9,1
113427.14,1
113427.16,1
113428.0,1
113428.15,1
113428.64,1
113428.9,1
113428.99,1
113429.25,1
113429.28,1
113429.33,1
113429.42,1
113429.67,1
113429.75,1
113430.13,1
113430.4,1
113430.57,1
113430.97,1
113431.48,1
113431.5,1
113431.64,1
113431.87,1
113432.2,1
113432.47,1
113433.4,1
113433.63,1
113433.65,1
113433.72,1
113433.82,1
113433.94,1
113435.33,1
113435.37,1
113435.43,1
113435.58,1
113435.71,1
113436.05,1
113436.48,1
113437.55,1
113437.6,1
113437.69,1
113437.76,1
113437.81,1
113437.89,1
113438.08,1
113438.76,1
113438.87,1
113438.99,1
113439.06,1
113439.43,1
113439.45,1
113439.51,1
113439.62,1
113440.05,1
113440.56,1
113440.61,1
113440.62,1
113440.63,1
113441.03,1
113441.08,1
113441.32,1
113441.67,2
113442.04,2
113442.66,1
113442.8,1
113443.21,1
113443.33,1
113443.55,1
113443.97,1
113444.06,1
113444.3,1
113444.41,1
113444.45,1
113444.96,1
113444.99,1
113446.02,1
113446.04,1
113446.24,1
113446.59,1
113446.61,1
113446.71,1
113446.82,1
113446.87,1
113447.03,1
113447.14,1
113447.69,1
113447.71,1
113447.74,2
113448.49,1
113448.54,1
113448.58,1
113448.81,1
113448.85,1
113448.94,1
113449.01,1
113449.16,1
113449.53,1
113449.73,1
113449.96,1
113450.12,2
113450.56,1
113450.95,1
113451.1,1
113451.21,1
113451.52,1
113451.65,1
113451.8,1
113452.62,1
113452.72,1
113453.22,1
113453.47,1
113453.86,1
113454.83,1
113454.91,1
113455.12,1
113455.14,1
113455.22,1
113455.27,1
113455.33,1
113456.43,1
113456.85,1
113457.03,1
113457.5,1
113457.69,1
113457.71,1
113457.72,1
113457.79,1
113457.95,1
113458.16,1
113458.22,1
113458.43,1
113458.48,1
113458.81,1
113459.09,1
113459.52,1
113459.64,1
113465.85,1
113469.12,1
113471.26,1
113471.59,1
113477.1,1
113478.95,1
113484.22,1
113491.39,1
113493.75,1
113493.93,1
113496.27,1
113505.56,1
113506.78,1
113509.77,1
113514.89,1
113516.57,1
113518.64,1
113518.87,1
113522.23,1
113527.83,1
113529.91,1
113529.96,1
113531.11,1
113532.36,1
113537.89,1
113540.83,1
113540.89,1
113542.3,1
113542.69,1
113543.0,1
113543.26,1
113545.11,1
113550.15,1
113550.21,1
113551.48,1
113551.73,1
113556.81,1
113557.14,1
113558.74,1
113562.56,1
113563.45,1
113566.32,1
113568.02,1
113569.05,1
113569.17,1
113577.93,1
113580.99,1
113583.64,1
113583.8,1
113585.78,1
113586.02,1
113586.14,1
113588.44,1
113589.59,1
113589.71,1
113590.1,1
113590.5,1
113594.39,1
113596.85,1
113596.97,1
113598.47,1
113600.58,1
113607.07,1
113607.29,1
113607.55,1
113610.12,1
113612.64,1
113616.41,1
113617.83,1
113618.47,1
113618.86,1
113618.99,1
113620.66,1
113622.37,1
113622.52,1
113626.54,1
113628.11,1
113628.42,1
113630.21,1
113631.83,1
113631.95,1
113632.33,1
113634.68,1
113641.44,1
113644.12,1
113645.34,1
113650.79,1
113654.25,1
113655.97,1
113656.79,1
113662.15,1
113664.84,1
113665.74,1
113666.96,1
113671.12,1
113675.56,1
113675.8,1
113676.55,1
113676.67,1
113682.41,1
113684.36,1
113686.79,1
113690.09,1
113690.69,1
113691.74,1
113692.06,1
113692.59,1
113693.24,1
113698.3,1
113700.08,1
113700.28,1
113700.51,1
113702.59,1
113702.9,1
113703.74,1
113704.15,1
113704.25,1
113704.31,1
113705.72,1
113706.58,1
113706.64,1
113708.0,1
113708.37,1
113708.91,1
113709.39,1
113710.27,1
113710.28,1
113710.7,1
113711.35,1
113711.98,1
113714.02,1
113718.34,1
113718.55,1
113721.37,1
113721.6,1
113722.33,1
113722.4,1
113725.16,1
113725.7,1
113726.68,1
113726.91,1
113727.51,1
113727.6,1
113728.1,1
113728.24,1
113728.71,1
113728.86,1
113729.05,1
113729.48,1
113729.68,1
113731.0,1
113731.04,1
113734.57,1
113734.59,1
113734.61,1
113736.43,1
113736.6,1
113736.64,1
113738.71,1
113739.07,1
113740.2,1
113740.71,1
113740.94,1
113741.0,1
113741.21,1
113742.77,1
113743.66,1
113744.03,1
113744.07,1
113744.31,1
113744.45,1
113744.97,1
113745.26,1
113745.44,1
113747.38,1
113748.61,1
113748.83,1
113749.25,1
113751.36,1
113751.62,1
113751.7,1
113752.97,1
113753.69,1
113754.15,1
113754.17,1
113754.22,1
113754.61,1
113755.42,1
113755.58,1
113755.91,1
113756.08,1
113757.57,1
113758.98,1
113759.1,1
113759.37,1
113849.72,1
113856.81,1
113869.25,1
113869.46,1
113872.81,1
113883.84,1
113898.79,1
113899.88,1
113940.51,1
113941.53,1
113942.11,1
113944.3,1
113944.57,1
113944.71,1
113945.06,1
113949.43,1
113951.42,1
113952.83,1
113953.89,1
113954.53,1
113958.96,1
113959.17,1
113959.3,1
113959.83,1
113961.67,1
113963.01,1
113964.33,1
113968.12,1
113968.43,1
113969.49,1
113975.15,1
113975.31,1
113978.53,1
113979.19,1
113980.34,1
113980.4,1
113980.66,1
113982.7,1
113983.05,1
113983.33,1
113985.67,1
113987.21,1
113987.23,1
113988.79,1
113989.62,1
113990.71,1
113991.62,1
113993.26,1
113995.89,1
113996.59,1
113996.76,1
113997.13,1
113998.92,1
113999.33,1
114001.32,1
114001.71,1
114001.9,1
114003.0,1
114003.55,1
114003.72,1
114003.81,1
114003.93,1
114004.39,1
114004.77,1
114004.89,1
114004.96,1
114005.39,1
114006.88,1
114007.21,1
114007.45,1
114007.88,1
114008.06,2
114008.18,1
114009.63,1
114009.83,1
114011.42,1
114012.31,1
114012.53,1
114012.55,1
114012.68,1
114012.89,1
114013.25,1
114013.39,1
114013.62,1
114013.75,1
114014.38,1
114014.86,1
114015.03,1
114015.08,1
114015.84,1
114016.84,1
114017.31,1
114017.35,1
114017.64,1
114017.98,1
114018.48,1
114019.04,1
114019.22,1
114019.5,1
114020.27,1
114020.31,1
114020.56,1
114020.58,1
114020.8,1
114021.3,1
114021.55,1
114021.56,1
114021.78,1
114021.97,1
114022.68,1
114023.17,1
